Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
-0.2019261379460441,0.0038977369883509737,-0.05420390097694891,-0.01212648064548603,-0.03177483117044984,-0.019243061938663958
0.005715503262564264,-0.011987887382709518,-0.012829436213221192,0.17789760483395922,-0.010242170512504839,-0.018550076719020363
-0.027568908060833803,0.09095050360226864,0.11960733264556514,0.004736856882552217,0.010684443928969722,0.1555844415992568
0.023508988644948832,0.006836235161782893,0.03966025431464127,0.005453220758945758,-0.046042686172345464,0.13331210210945751
0.020208428712861905,0.09834653111005114,-0.008614343426455062,-0.018090674029127844,0.013761556853038615,0.049203655380832004
0.016535403538355968,0.003556455142141901,0.05176848929565002,0.0009142579890081089,0.004767782615047726,0.1602609836076015
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
0.009857521712081199,0.011185716129626027,-0.0653926773534798,-0.009249728977270229,-0.053443927271318796,0.012764538903702789
-0.20468354542250708,-0.10662953957766101,0.036990140190483446,-0.004675179286547329,-0.13440921246421045,0.03233795993290948
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
0.009803666412089363,0.03404246452582371,0.019190989462055094,-0.013370349593320823,0.013276679627797128,-0.07069901774161609
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
-0.1789269157245309,-0.10212112129134711,-0.09027700807785527,-0.017884993264654994,-0.05481267668743668,0.10109161450633991
0.019374116712979207,0.05336023310064809,0.06615712593697919,0.040715750027200195,0.019182004827219837,0.08673668106886971
-0.3417060917130013,-0.09290658235483361,-0.04396842041628607,-0.009505457561696146,-0.0457003509907996,0.03388629986468114
0.013146291263826116,-0.0871565646570188,-0.09597357649007021,-0.01986617222045923,-0.007549239921111637,-0.16690832118820267
0.012846201530774327,0.009321375539722844,-0.19731515593834195,-0.010859590807786259,-0.04194433296756107,-0.05399589184385678
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.025245022479184403,0.055788874557709006,0.06588688390220088,-0.0081822581584798,-0.026886765655201622,0.14593324540588085
0.025706752878830112,0.012196252595775095,-0.09836033628450058,-0.01856486625176107,-0.0990698089792759,-0.0888857591441148
-0.2635612923330315,-0.13263359074566108,-0.02219625566654384,-0.015208061888716734,-0.13374385675702744,0.07359503095106694
-0.24693873505937158,-0.07497762354852919,-0.016612785300169148,-0.013903595947518598,-0.05841615012298268,-0.08905171319336183
-0.1408829478771866,-0.004029096731009284,-0.14364074404468813,-0.023378973561466083,-0.10855375201744279,-0.07941508894251713
-0.13678448729560652,-0.16500769729864517,0.00882440556146276,-0.015016589777405888,-0.07294768265428073,-0.11896855170730994
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
-0.19713723145759235,-0.03960761798398932,-0.09478641805280133,-0.007380538627325727,-0.05093286829567219,-0.1020403939071923
0.013780259836741946,0.04188031012750352,-0.1279146318026368,-0.02103723396637858,-0.0512003661888752,-0.11435268720369265
0.01886984098137067,-0.02409530302428166,-0.03500399440338812,-0.017005528651013256,-0.14343272585853353,-0.1421441671947606
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
0.0218073031440242,-0.026601833276890342,0.12076683685303022,-0.007131982646403438,0.10150336971505249,-0.04754660555357509
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.004155502944239152,-0.15677047571185368,-0.10060471345519295,-0.01053455294831972,-0.09419043798797251,-0.1276995810680103
0.032468660715612746,-0.009782008734931371,0.009286990744248574,-0.0002233539324194235,0.04821359194250807,0.16584353401331314
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.020630910186963447,-0.047727840182201865,-0.09937866187238738,-0.010308220107946854,-0.04668537883310953,0.09456001972988391
0.011101511695760931,-0.1629071814483952,-0.07115684337431363,-0.019746938520665905,-0.04879956049747213,-0.14338360441999148
0.003922850378276655,-0.11504055412363419,0.033455512997609134,-0.004160343687449166,0.03916036938518343,0.0696291422271813
0.010200041206522622,-0.038360994249287315,0.02676749974784034,0.0004291226984519232,-0.057506706073972506,0.07395847383698867
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.01878218699110967,-0.16191104891308802,-0.02831751218134363,-0.017340956153700064,-0.03843367884774523,-0.08695818913089469
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.021443637051692593,-0.10480677395933366,0.03897355352372299,-0.0107684487183613,0.07063548704711067,-0.14805196530615938
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.02090623004001214,-0.004685489586320121,0.019590730306803396,0.20648048410674968,0.0507078098079474,-0.08746760499691139
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.01879649346639952,-1.9250773678358528e-05,0.030003485110719375,-0.013883799846727463,0.020857863404729702,-0.11948626655010583
0.011145655590222986,-0.19531215117302728,-0.014275778564776416,-0.021178501786689556,-0.07868309232548379,-0.14804025309840999
0.024933162726685262,0.03472870651309018,0.012635387676064525,0.002035501243320403,-0.0538524833852994,0.11366291111231401
-0.14702574600774454,-0.026100944663314325,0.012048935250100572,-0.006379955058581088,-0.03170139732273963,-0.10971870829102323
0.014852887390487861,0.04929415218419991,-0.022422545073912597,-0.006758325222160232,0.010020626810297443,-0.024387789214051284
-0.31586745676378014,-0.01542827931516276,0.029792977009857505,-0.012696086516145483,0.023002339066863463,-0.11677915028982978
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
0.016312894000271933,0.07413599128922113,0.0618484373423995,0.06540588259864145,0.05939003704708089,0.1343639897642543
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.030607463841564615,0.043381340165914405,0.12252221035830528,-0.00719353051369522,0.13599499420972508,-0.06399935918186728
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
-0.2819578463490982,-0.0006860153958368922,-0.05572431325391469,-0.012260550978255104,-0.033294668321125466,-0.11597720887376241
0.00532802563642025,-0.014248319672322254,-0.007352866720834445,-0.01035012980399856,-0.021408166901171977,-0.15078251077964494
0.026248406481509973,0.049902540126048334,0.05008877389705484,-0.005766649167939769,0.04890944975575862,-0.12795690068197432
-0.1782354204337631,0.005816858672170053,-0.0064929357226346475,-0.006364512152583064,0.05053085493264227,0.045975298676509714
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
0.018517369013712166,0.010459699205260348,0.009004760742831018,-0.017009792450277596,-0.04021711443224652,-0.09953932601217615
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
-0.09419212154479284,0.03911527191099661,-0.012504547187521187,-0.013689008870539353,-0.046794638767837154,-0.03364703208852508
0.013775276734967134,0.050079463609635624,0.07388449441378316,-0.011283657285472941,0.07061063175867231,-0.040263163535780584
0.021173173092832495,0.11775464602152848,0.12855458577929332,-0.0036149234641085375,-0.02362453128939123,0.1509174160640586
0.01499300149408269,0.05478836210037026,0.07202952540538986,-0.004399383188188261,0.04903987427547447,0.1610122710577582
-0.27477787343875715,-0.07927757376879647,-0.001194798027479441,-0.01430540006609271,-0.04157636168874365,-0.08876859618206973
0.024398753268912172,-0.10415958988854146,0.05615353100161616,-0.012317101405922352,0.1063434179955005,-0.1140123126757994
-0.19493203670385384,0.011457269364344347,0.04667301472714643,-0.008939335548973396,-0.05106812865427507,-0.11878644189932853
0.021390761147134164,0.02481531325518464,0.0014455931258253035,0.003729176381026387,0.043772718148664715,0.09756664157533398
0.013347208930846767,-0.029051179870195884,-0.20842971706339797,-0.013966402060369029,-0.053412175925129486,0.016102175607301834
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.03163934636856093,0.061186899291137936,0.2396850045222307,0.0001961909420192026,-0.05666097769586426,0.14755252685788647
-0.13329297238786744,0.02789111396478432,0.06684098163834347,-0.011637255323153167,-0.03545259994284593,-0.08295364647287863
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.0252897015768039,-0.013622558150085081,-0.020962797286215668,-0.0057744645213538585,-0.021560395815909614,-0.10603612075444316
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.010898758923051118,-0.03257390013629218,-0.0511842798141334,-0.01613976081721684,-0.04110266637525643,0.05772994607885261
0.01747029139904193,0.06070855795649247,0.06547094535314245,-0.001660210737202517,0.02004204183399478,0.1492656349391878
0.012171784489734565,-0.08417933031996487,0.044719925852110515,-0.014544255947119736,-0.007670095401563727,-0.12978114037900612
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.016312894000271933,0.07413599128922113,0.0618484373423995,0.06540588259864145,0.05939003704708089,0.1343639897642543
0.024149234857788672,0.10464621441885717,0.09505965286222577,-0.01737179434561672,-0.01222626674929914,-0.07627063526256768
-0.10130346091183987,0.020804990698517573,0.11385113054145278,-0.010327918417135255,0.09909862523827072,-0.023289148681067948
0.014062738735533476,-0.04240039358029237,0.02496902754112108,-0.005382763108771236,-0.006998365698424977,0.08676898577551088
0.010200041206522622,-0.038360994249287315,0.02676749974784034,0.0004291226984519232,-0.057506706073972506,0.07395847383698867
0.022009414267569066,-0.003568323415995477,-0.011659460147439231,-0.007997971797018109,-0.01947422515199543,0.1132330767883244
-0.1426134852776575,-0.12066098290886364,-0.02587513920441957,-0.038100035033377166,-0.06929937644279247,-0.10335158430436149
-0.34093414239681946,-0.08091167227587079,-0.008167844951860861,-0.005837008822783004,0.01842296039353273,0.0633568077106142
-0.09297358490693505,-0.039255086934304205,-0.03741239554775559,-0.00907309650669791,-0.03389387505865093,-0.0655754285353616
0.02326682044106754,-0.06994117347096247,0.009707780730230086,-0.017344709666554724,-0.0523095685367096,-0.06063596973627873
0.021173173092832495,0.11775464602152848,0.12855458577929332,-0.0036149234641085375,-0.02362453128939123,0.1509174160640586
0.019435075333630945,0.03164005350359227,-0.01878629816257777,-0.007008830406483834,0.010149061711565767,-0.03203938810973535
0.03231045674925623,0.02250194736030889,-0.026916854165659632,-0.018300242487545536,-0.02812732340508741,-0.012566172487125158
0.022386953370078053,-0.0014592913624415366,-0.009111808305862642,0.3039685843467541,-0.01224032158903412,-0.007909972843073078
-0.29439203436716177,-0.05686854234383089,-0.15265217806410197,-0.006409381089185856,-0.012867911094138618,0.029870674738920168
0.02098587555641073,0.008036301451173854,-0.03922312944554989,-0.0137021621960656,-0.025122520367014872,-0.060043966253904936
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.018382414161539747,0.002424334113016809,0.09408523412262795,0.028203592455477346,0.1028075550830448,0.07543251059339379
0.011719213543650308,0.02356391045519133,-0.15420646772220692,-0.020304429845083162,-0.05290459025135321,-0.15298063183619234
0.014064691477954258,-0.11866771377838797,-0.01036306034175465,-0.025121600843384086,-0.08623433640859395,-0.14131193821741284
0.011387257610505422,0.032273301033012895,0.04908458055624189,-0.005089623056713874,0.01531768341341015,0.1358871988873791
0.008503463482087019,-0.11527203900366519,-0.15301676088165717,-0.020144091352686667,-0.06797152862542413,-0.11319525933897365
0.01740409280501621,0.005924001735048054,0.06994366218221161,-0.0133357349210675,0.05842669014608391,-0.038418640623587345
-0.28768919488536343,-0.03529609908969328,-0.022925571620239785,-0.005989032305782451,-0.05869223627155813,-0.08930846899805553
0.021744730928545217,-0.0575107592563543,-0.03322020140600741,-0.001775671871918662,0.0918237675690135,0.17075054628699718
-0.13329297238786744,0.02789111396478432,0.06684098163834347,-0.011637255323153167,-0.03545259994284593,-0.08295364647287863
-0.019078128648637036,-0.11455395356243489,-0.16612069452355874,-0.012427867180311981,-0.029465773656735826,-0.03556150566027034
0.0252897015768039,-0.013622558150085081,-0.020962797286215668,-0.0057744645213538585,-0.021560395815909614,-0.10603612075444316
