Age Bracket,Posted Billing Group,Specialty,Debtor Status,ICD10 Chapter,Facility Type
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
-0.12553062,-0.46576437,-0.9136515,-0.05003653,0.04682423,-0.29231426
-0.3496809,0.10892833,-0.16990624,-0.09648751,-0.16530168,-0.14954907
0.056322042,-0.54161555,0.15829313,-0.10244886,0.137449,-0.6175518
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.16589582,0.10883589,0.027868899,-0.08316607,-0.13033913,-0.2632971
0.018223241,-0.37086478,-0.09395849,-0.06627443,-0.14383397,-0.9486153
0.0937316,0.13572827,-0.15602997,0.019027848,0.12673366,0.69350636
0.061689187,-0.28496566,-0.016354553,-0.07367507,0.062553614,-0.32253227
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.061376527,0.08956506,0.13353437,-0.08687599,0.11443358,-0.33135977
0.08637328,0.18208848,0.12364174,-0.048469502,0.3790917,-0.32360393
-1.0767521,-0.2656542,-0.734235,-0.052254375,-0.05987019,-0.012881815
0.13701299,-0.48799998,-0.1863732,-0.05517814,0.42898345,0.3002029
-0.95135593,0.0033181282,-0.36330527,-0.058961377,-0.035494864,-0.008910945
0.13634822,0.67168367,-0.12732878,-0.041480016,-0.18937734,-0.018364187
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.006822567,0.24901396,-0.4026364,-0.08747153,-0.31379953,-0.6971531
0.096961275,0.3025482,0.046740238,-0.07089497,-0.004934131,0.12092264
0.07682932,-0.0065074563,0.2484822,-0.03590931,0.17337117,0.63339424
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.09710355,-0.044390637,-0.90031767,-0.07321554,-0.06504315,-0.8200143
0.13243617,0.628503,0.015096953,-0.022974456,0.123962246,-0.09392958
-1.1360614,-0.08179899,0.2481364,0.029391995,-0.10945876,0.36491036
-0.015752845,0.5980382,-1.2839642,-0.013547448,-0.38314128,-0.44050872
0.05693527,-0.115536995,-0.2903717,-0.02722231,0.017942084,0.58235013
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
-0.32963732,0.19538781,-0.4274507,-0.01073141,-0.1008299,0.38433024
-0.7801202,-0.0074508507,-0.049620405,-0.09885495,-0.1125437,0.33577102
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
-2.6376927,-0.057494313,-1.0242139,0.007471031,0.16576684,-1.2019044
0.1149315,-0.2777575,0.24462329,-0.017865155,0.092515714,0.74669456
-1.3048031,-0.15308903,0.20954242,0.03543882,-0.008709971,0.26561615
0.11615225,-0.041737072,0.68546355,-0.06466573,0.28470072,-0.31642768
0.1020885,-0.16136143,0.09355182,1.7699119,-0.19199577,-0.3132156
0.123379774,0.6657393,-0.054112136,-0.09613817,-0.029479723,0.03277645
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.09302725,-0.785576,-0.49581495,-0.0574069,0.25354233,-0.7245157
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
-0.6251638,-0.34533855,-0.7343468,-0.5420322,-0.011683449,0.121213965
-0.042061307,0.20350558,0.55189675,0.013588902,0.31083518,0.68502426
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.08562286,-0.06624296,0.12910664,-0.042835284,0.14165854,0.49844936
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.023282493,-0.13749886,0.044488445,-0.016453048,-0.09771617,0.378479
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
0.057562854,0.0076090526,0.12674272,-0.00088018214,-0.0020006187,0.6334375
0.08514211,0.054871436,-0.92538005,-0.024464818,0.17072767,-0.19792563
0.09729825,0.2436798,-0.19953506,-0.061073773,-0.15099508,-0.49155185
0.12545858,0.1319446,0.52252555,-0.04827344,0.77347624,-0.46409154
-0.08293231,-0.033124667,0.16917355,-0.048318103,0.31604856,0.4177716
0.07816148,-0.09772517,0.18549031,1.0589398,0.7408521,-0.46233395
0.056322042,-0.54161555,0.15829313,-0.10244886,0.137449,-0.6175518
-0.3737754,0.15290906,-0.57991266,-0.12160401,-0.40674874,-0.53862995
0.1715535,-0.06335439,0.2365358,-0.024245348,0.0009928327,0.46154365
0.068312295,-0.08885947,0.24673334,-0.07194007,-0.2048211,-0.6482695
-3.3437011,-0.054167375,-0.23370823,0.006326789,-0.14143512,0.4420645
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.17150943,-0.56007636,0.6861534,1.1654369,0.1467075,0.41959426
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.07475185,0.04302039,-0.58092535,-0.07240338,-0.4666317,-0.59143853
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.068632565,-0.9222929,-0.57343507,-0.12538111,-0.1754764,-0.703684
0.08021712,0.013454866,-0.22259204,-0.083526686,-0.14690202,-0.5377098
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.109831735,-0.1604508,0.8056845,1.23665,1.2306013,0.30612147
0.04044431,-0.19701146,0.16520965,-0.04778273,0.3150999,0.33000275
-0.95135593,0.0033181282,-0.36330527,-0.058961377,-0.035494864,-0.008910945
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
-0.37345335,0.15938973,-0.21332464,-0.08511708,-0.12134414,-0.16615546
-0.17198168,-0.39714807,0.11826537,-0.031180192,-0.25325075,0.71546537
-0.13731305,0.04363346,0.12512991,0.74112815,-0.004776366,-0.35152477
0.06810942,0.11332611,-0.015023738,-0.08450371,0.19275151,-0.12857431
-0.28786096,0.16787325,0.10238074,-0.04964562,-0.2545963,-0.6040439
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
-0.3739341,-0.029920062,-0.30632213,-0.027519414,-0.07598033,0.55676544
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.0937316,0.13572827,-0.15602997,0.019027848,0.12673366,0.69350636
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
-1.6434253,-0.26446843,-0.3585553,-0.052033752,0.11259362,0.352722
0.114725575,-0.7400864,0.0654652,-0.008923262,-0.24946767,0.5504002
0.0900158,0.32672626,0.34071445,-0.08569338,0.04961945,-0.36236858
-0.13731305,0.04363346,0.12512991,0.74112815,-0.004776366,-0.35152477
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.12674683,-0.07493749,0.76166385,0.9884104,0.07219759,-0.011161071
0.10297082,-0.116939716,-0.309628,-0.040194258,0.19347732,0.5239872
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.11910248,0.18521039,0.47929513,-0.028446566,0.3792393,-0.09787521
0.18063001,-0.28294423,-0.27261153,-0.053541742,0.4602659,0.9423298
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.1402626,0.03910954,0.3945776,-0.033272695,0.030179378,0.84228045
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
0.0900158,0.32672626,0.34071445,-0.08569338,0.04961945,-0.36236858
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.18490747,0.23905022,0.09637019,0.9991254,-0.7481402,-0.07290661
0.112250656,0.04153746,0.27607992,-0.040892582,0.09197801,0.6815483
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.03714678,0.050792225,-1.1348383,-0.030827645,-0.15841824,-0.10777181
0.0900158,0.32672626,0.34071445,-0.08569338,0.04961945,-0.36236858
0.10233487,0.1577654,-0.48915356,-0.045358364,-0.23469521,0.5849581
0.0704322,0.28122866,-0.14934021,-0.033208456,0.2816171,-0.5595582
0.12674683,-0.07493749,0.76166385,0.9884104,0.07219759,-0.011161071
0.038310867,0.5907767,0.7089786,-0.044175155,0.26774365,1.6990763
-0.21812738,0.3597093,-0.08057312,-0.044303127,0.78164285,0.021876454
-3.1856704,-0.7567496,0.13993819,-0.011959538,0.67705643,0.24753281
0.12240514,0.24209502,0.09818702,-0.034979403,-0.7119654,0.6120078
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.041006085,0.5886661,0.5636065,-0.06320179,-0.5696003,0.93824124
0.09891105,0.38281935,0.24507938,-0.026051309,-0.25966904,-0.23442051
0.029915335,-0.34515068,-0.40859017,0.004685015,-0.27969486,0.59464014
0.061376527,0.08956506,0.13353437,-0.08687599,0.11443358,-0.33135977
0.17427546,0.21472037,0.3142688,-0.043447915,0.32026118,0.93924093
-0.82875395,-0.99215525,-0.20455961,-0.08914256,0.020153567,-0.09558478
0.10585378,-1.1440623,-0.39108917,-0.5548571,-0.074070215,-0.12464877
0.09702687,-0.5991551,0.18883689,0.19539464,0.5399707,-0.17899922
0.062108796,0.14257297,-0.604974,-0.06860344,-0.099947296,0.30310124
0.12361851,0.16770533,-0.008070245,-0.0010069241,0.110201225,0.60377336
0.09375845,-0.09152229,0.05294267,0.010213751,0.083080605,0.58848184
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.13243617,0.628503,0.015096953,-0.022974456,0.123962246,-0.09392958
0.10784722,0.15616834,-0.11061516,-0.023655389,0.03431689,0.54279834
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.07207068,0.18233432,0.29006752,-0.06934013,0.4133658,-0.25468263
0.04979274,-0.37690672,0.014900569,-0.099741146,-0.28503713,-0.44519898
0.13271183,0.7256567,0.3810135,-0.020917177,0.11906053,0.6955793
0.39294127,0.46357378,-0.10823573,-0.02631828,0.02842471,-0.19316176
-2.8597562,-0.24075183,-0.3315489,0.0013768593,0.5509908,-0.11948947
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
-3.9741707,-1.3732249,-1.2791026,-0.018593099,-0.38624144,0.0012609661
0.1466199,0.0955456,-0.8840399,-0.055102196,-0.10639731,-0.54518706
-5.965975,0.02199,-0.37672734,-0.039583527,-0.18205504,-0.35770297
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.045246363,0.16367711,0.23410147,-0.02985477,0.06804302,0.60530806
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.10059933,0.27794176,0.041158453,1.0921378,0.02729653,-0.4538295
0.17062746,0.059462424,-0.10181899,-0.009542143,0.16994055,0.80609614
0.10452997,0.7177572,0.1718877,-0.027345235,-0.100776404,-0.117051154
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.19427635,-0.04956515,-0.01270166,-0.15760581,-0.09741172,-0.413648
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.087475054,-0.028164767,0.0018758178,-0.03156225,-0.05880104,0.45699212
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
-0.009169495,-0.19201016,0.13481455,-0.025654417,0.045593575,0.30355152
-0.49446687,-0.017967125,-0.0856541,0.5661757,-0.47166544,-0.6474754
0.09803617,1.0457537,-0.38922223,0.6393138,0.07670811,0.09241315
0.09704025,0.14831714,-0.10089808,-0.066195585,-0.22649345,-0.4529994
0.091929406,-0.25225925,0.12358322,0.18001033,0.11362907,0.15124182
0.13010849,0.40232435,-0.16900294,-0.023291884,-0.34860504,-0.5852148
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.056322042,-0.54161555,0.15829313,-0.10244886,0.137449,-0.6175518
0.13010849,0.40232435,-0.16900294,-0.023291884,-0.34860504,-0.5852148
0.12416865,0.12111083,-0.010775825,-0.06847013,0.23143232,-0.37670475
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.1367607,-0.21925293,-0.34812468,-0.02043445,-0.35031965,0.65420735
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.038802363,0.047283214,-0.12384638,0.47354805,-0.2762666,-0.84492874
0.0558641,-0.034807954,-1.0394787,0.056836087,0.71264017,0.651234
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.073619284,0.09135543,0.27391705,-0.75124377,-0.21018796,0.041071482
0.061687727,-0.11500102,-0.017021041,-0.017176967,0.1148705,0.4142077
0.1771059,0.037397467,0.075348906,0.009817192,0.29668772,0.47937918
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.10659488,-0.006383082,-0.07757676,-0.055208497,0.025929525,0.528612
0.10452997,0.7177572,0.1718877,-0.027345235,-0.100776404,-0.117051154
0.08903837,-0.75310963,-0.023670882,-0.09372752,-0.36141607,-0.6518809
0.104480654,0.13601735,0.047049157,-0.05180356,0.021821443,0.74981505
0.12416865,0.12111083,-0.010775825,-0.06847013,0.23143232,-0.37670475
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.080415666,-1.0726442,0.1084361,-0.08258577,0.0039477944,-0.022732709
0.06705995,-0.14732884,-0.13123068,-0.03656172,-0.07659386,0.748281
0.020178989,-0.35783032,-0.11006536,-0.028181883,0.010309067,-0.7481579
0.09803617,1.0457537,-0.38922223,0.6393138,0.07670811,0.09241315
0.10310926,-0.52192795,-0.58306766,-0.09974713,0.15210178,-0.7952636
0.05693527,-0.115536995,-0.2903717,-0.02722231,0.017942084,0.58235013
0.06405691,-0.097419515,-0.99136585,0.0107533075,-0.14342803,-0.64091974
0.10233487,0.1577654,-0.48915356,-0.045358364,-0.23469521,0.5849581
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
-0.7176878,-0.054066222,0.056780927,-0.028534604,-0.20143582,-0.55528456
0.072326444,-0.07337285,0.1619773,-0.0063260524,0.030584868,0.40945092
0.062403675,0.6888085,-0.15891498,-0.0466945,-0.29114464,-0.18263942
0.07164529,0.16391306,-0.047722798,-0.03721222,0.4274967,0.56840575
0.052981157,-0.010619707,-1.361519,-0.018183742,-0.2312566,-0.16351488
-0.17735335,-0.2679175,-0.3416564,-0.14942731,-0.17632738,-0.49597624
0.13634822,0.67168367,-0.12732878,-0.041480016,-0.18937734,-0.018364187
0.0900158,0.32672626,0.34071445,-0.08569338,0.04961945,-0.36236858
-1.1360614,-0.08179899,0.2481364,0.029391995,-0.10945876,0.36491036
0.12485978,0.106677204,-1.438191,-1.3942658,-0.94992673,0.12028164
0.12911505,0.83798677,0.45182282,-0.016148673,0.60428965,0.38416624
0.08983017,0.17463407,0.25158834,0.42821112,0.22980756,0.34521574
0.18617022,0.310853,0.1900372,-0.057891782,0.2348369,-0.6451463
0.09729825,0.2436798,-0.19953506,-0.061073773,-0.15099508,-0.49155185
-0.33905548,0.19949615,0.02220381,-0.04492318,-0.04455457,-0.6324417
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
-0.12553062,-0.46576437,-0.9136515,-0.05003653,0.04682423,-0.29231426
0.08794781,0.10344854,0.4445192,-0.047069486,0.42517582,-0.10139945
0.08787833,0.03161761,0.11740573,-0.05985552,0.058058966,-0.49860206
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
0.14068358,0.46943572,-0.120413974,-0.035252426,-0.24601537,-0.19285473
0.056322042,-0.54161555,0.15829313,-0.10244886,0.137449,-0.6175518
0.06985408,0.18245608,0.22641407,0.052708015,0.36825812,0.11349726
0.03492067,0.0039532725,-1.7686018,0.2894006,-0.14373578,-0.031826515
0.084997684,0.079070486,-0.33436954,-0.070978254,-0.17069072,-0.47104126
0.1069579,0.0738351,-0.16385137,-0.10038714,-0.062039204,-0.2695925
0.15103099,0.12623344,-0.39540458,-0.09210828,-0.4764211,-0.47324777
0.09461416,0.034952097,0.19923368,-0.027191455,-0.13677308,0.55728
0.05680355,-0.17833766,0.12040547,-0.034153603,-0.07007347,0.44068003
0.033878148,-0.7229751,-0.13341093,-1.3324137,-0.58100295,0.05140367
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.21040168,0.08686028,0.12284596,-0.055620756,0.2657792,-0.71454394
0.07890534,-0.27236134,-0.4521115,0.68816596,-0.15013407,-0.3809907
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
-3.0067158,-0.03399741,-0.51876616,-0.03148662,-0.0963017,-0.50602055
0.09713024,-0.51251847,-0.23847486,-0.084334254,-0.001114782,0.6799476
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.070858315,-0.4236992,0.023886412,-0.03231397,-0.44812897,0.7782562
0.08998987,-0.045253765,0.108680226,0.014924413,-0.20379356,0.654931
0.1176125,-0.10159022,0.12056397,-0.076054916,-0.40995035,-0.676177
0.09729825,0.2436798,-0.19953506,-0.061073773,-0.15099508,-0.49155185
0.090589166,0.022505755,0.011912082,-0.09184482,0.0129572125,-0.21092388
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.06586865,-0.27296093,-0.4432999,-0.15346943,-0.11013622,-0.6087793
-0.3503005,0.037118934,-0.22590102,-0.11134264,0.9156385,-0.52509063
0.1316179,-0.037417445,0.12966408,-0.0785709,0.0025854185,-0.12658063
0.123379774,0.6657393,-0.054112136,-0.09613817,-0.029479723,0.03277645
0.09963637,-0.75020874,-0.22275977,-0.08836376,-0.14174204,-0.62299037
0.066277556,-0.69975555,-1.2984333,-0.10537895,-0.37653604,-0.80056006
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
0.046577647,-0.0035979208,0.029966665,-0.039219417,-0.47187555,0.3744026
-0.23896362,1.0748944,-0.32376653,-0.07319493,-0.032769926,-0.54125184
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.089251556,0.17462161,0.09585011,-0.06157408,0.09572916,-0.35516474
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.023282493,-0.13749886,0.044488445,-0.016453048,-0.09771617,0.378479
-0.010437454,-0.1503526,-1.7253258,-0.01944971,-0.42362988,0.08629428
0.056322042,-0.54161555,0.15829313,-0.10244886,0.137449,-0.6175518
0.057562854,0.0076090526,0.12674272,-0.00088018214,-0.0020006187,0.6334375
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.13010849,0.40232435,-0.16900294,-0.023291884,-0.34860504,-0.5852148
-0.0722739,0.14166117,-0.33137906,-0.12159817,-0.4914511,-0.742974
-0.95135593,0.0033181282,-0.36330527,-0.058961377,-0.035494864,-0.008910945
0.08442216,0.06735926,0.26337734,-0.056214295,0.34642437,-0.28764284
0.07565111,0.32180277,0.27501827,0.45833534,0.39808232,0.50544775
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.06800262,0.241464,0.35385066,-0.024351258,0.09721707,0.5915461
0.070709825,-0.36091486,0.15489914,0.2309394,0.10893571,0.21299341
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.05680936,0.30416024,0.32878327,-0.02606927,0.2489274,0.713606
0.14664017,0.0051712226,-0.21754323,0.978271,-0.074619755,-0.075394236
0.1466199,0.0955456,-0.8840399,-0.055102196,-0.10639731,-0.54518706
0.06084537,-0.15879937,-0.88872904,-0.094484285,-0.17899176,0.03889426
0.100627,-0.79874957,-0.09796485,-0.109521076,-0.16613631,-0.42717087
0.06362832,0.11997717,-0.4057765,-0.08568372,-0.26661304,-0.49742362
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.12808907,0.20404765,0.6782866,-0.07394301,0.4165094,-0.16206056
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
0.07630033,0.057935596,0.2334237,0.69194967,0.23550159,-0.11679873
0.08514211,0.054871436,-0.92538005,-0.024464818,0.17072767,-0.19792563
0.08592628,0.04750576,0.014752461,-0.06627503,-0.18058726,-0.38836792
0.09483204,0.12645362,-0.17873308,-0.08609873,0.14293134,-0.10248689
0.10342923,-1.075263,-0.43451142,-0.10271403,-0.116634674,-0.7171294
0.13001978,-0.20412701,-0.10850858,-0.07931952,-0.120178774,-0.30191925
0.13253975,0.45376214,-0.34932095,-0.042680785,0.036587905,0.33825853
0.0937316,0.13572827,-0.15602997,0.019027848,0.12673366,0.69350636
0.13353257,0.11658183,-0.56090975,0.00945518,0.037344273,0.6469123
0.123379774,0.6657393,-0.054112136,-0.09613817,-0.029479723,0.03277645
0.05693527,-0.115536995,-0.2903717,-0.02722231,0.017942084,0.58235013
0.12249366,0.09838058,-0.1662506,-0.090945184,-0.07817035,-0.029698946
-0.0722739,0.14166117,-0.33137906,-0.12159817,-0.4914511,-0.742974
0.03322018,0.10553113,0.027821528,-0.03490275,-0.11694635,-0.7360964
-0.21000415,0.15068972,-0.12753756,-0.08955496,0.047501113,-0.27795392
-0.3630447,-0.022920487,-0.21486081,-0.026045015,-0.26901382,0.4173464
